S,E,I,R,M
3.98996929014357,0.11159294944293865,37.973621831245524,804.5093077236096,153.41550820555838
3.956855766409564,0.10622128300404281,36.49066071807911,805.7870882883096,153.65917394419765
3.925299488594726,0.10114490349396149,35.0652632034427,807.0149684538054,153.8933239506632
3.895217695152493,0.09634473651292118,33.69522478746404,808.1948851869673,154.11832759390316
3.8665327570919876,0.09180315331588221,32.37842271727204,809.3287012750918,154.33454009722826
3.839171804942446,0.08750384528348154,31.112813210296366,810.4182080766193,154.54230306285845
3.813066386846725,0.08343171055524959,29.89642874552677,811.4651281784187,154.7419449786526
3.7881521548792656,0.07957275153530607,28.727375424203405,812.4711179619252,154.93378170745683
3.764368576980891,0.07591398212854752,27.603830400906148,813.4377700804672,155.11811695951715
3.7416586721669884,0.07244334369501718,26.524039385577957,814.3666158501518,155.2952427484082
3.7199687669008235,0.06914962882405835,25.486314216646953,815.2591275566949,155.46543983093318
3.6992482707333845,0.06602241213002999,24.489030505095386,816.11672068059,155.6289781314511
3.6794494694982456,0.06305198735956782,23.530625349054453,816.9407560430006,155.78611715108693
3.660527334517039,0.06022931017812839,22.60959511827601,817.7325418747519,155.93710636227678
3.642439346420559,0.0575459460721721,21.724493307640053,818.4933358107703,156.08218558909672
3.625145332324277,0.05499402286396922,20.873928458696277,819.2243468122971,156.2215853738182
3.6086073152168994,0.05256618738963888,20.056562148104625,819.926737019162,156.35552733012656
3.5927893745280874,0.050255565938518265,19.271107041730207,820.6016235343709,156.48422448343211
3.577657516937978,0.04805572809405509,18.516325013059287,821.250080143214,156.60788159869458
3.5631795565778597,0.045960653653774566,17.791025324532356,821.8731389690615,156.7266954961743
3.549325003849387,0.04396470233906081,17.094062870335314,822.4717920679626,156.84085535551344
3.536064962159946,0.04206258603500812,16.42433647914855,823.0469929641148,156.95054300854156
3.523372031935093,0.040249343326874285,15.780787275324183,823.599658128223,157.05593322119066
3.5112202213260844,0.038520316123084895,15.162397096942513,824.130668400714,157.15719396489425
3.4995848630820707,0.03687112817562732,14.568186969188387,824.6408703617183,157.25448667783553
3.488442537103103,0.03529766532732673,13.997215631485366,825.1310776496844,157.3479665163997
3.4777709982322365,0.033796057332170004,13.4485781168294,825.6020722304307,157.43778259717536
3.46754910888315,0.03236266110976137,12.921404381773106,826.0546056183941,157.52407822983974
3.4577567761342447,0.030994045308353424,12.414857985525853,826.4894000517783,157.6069911412532
3.448374892951512,0.029686976062873436,11.92813481665309,826.9071496232548,157.6866536910776
3.439385283230888,0.028438403845109813,11.46046186587995,827.3085213678194,157.76319307922458
3.4307706503766258,0.02724545131287375,11.011096043528525,827.6941563093528,157.83673154542902
3.422514529155673,0.02610540207362492,10.579323040145107,828.064670467391,157.9073865612344
3.414601240589401,0.025015690285853598,10.16445622890227,828.4206558255551,157.97527101466727
3.407015849663435,0.023973891028538585,9.765835608390999,828.7626812630483,158.04049338786857
3.399744125654058,0.02297771137533253,9.382826784449469,829.0912934505798,158.10315792794123
3.392772504885776,0.022024982115838407,9.014819989707494,829.4070177120262,158.16336481126453
3.38608805574937,0.02111365007149707,8.661229139558692,829.7103588531032,158.22121030151706
3.3796784458231794,0.020241770958264352,8.321490923305914,830.0018019582704,158.2767869016421
3.3735319109526714,0.019407502752468365,7.995063929259271,830.2818131570542,158.3301834999813
3.367637226154544,0.01860909952004947,7.681427802599947,830.5508403609311,158.3814855107942
3.361983678221916,0.017844905672837245,7.380082434856816,830.8093139718742,158.4307750093741
3.356561039916535,0.01711335061864748,7.090547183876545,831.0576475636251,158.47813086196302
3.3513595456425778,0.016412943774819767,6.81236012320124,831.2962385367198,158.52362885066142
3.346369868504497,0.015742269917392037,6.545077319800757,831.5254687482558,158.56734179352142
3.341583098658632,0.015099984840447944,6.288272139139348,831.745705117356,158.60933966000536
3.3369907228749502,0.014484811302299769,6.041534576588468,831.9573002072487,158.64968968198528
3.3325846052314003,0.013895535237104087,5.804470614229053,832.16059278485,158.68845646045222
3.3283569688689787,0.013331002212268506,5.57670160211758,832.3559083587027,158.72570206809826
3.3243003787407797,0.012790114113611951,5.3578636631205026,832.5435596960964,158.76148614792845
3.3204077252930615,0.012271826041703241,5.147607120451321,832.7238473201601,158.7958660080536
3.316672209020739,0.011775143404136566,4.945595947073513,832.8970599876916,158.82889671280975
3.313087325843752,0.011299119189719922,4.751507236160834,833.0634751484606,158.8606311703448
3.309646853254487,0.010842851411664538,4.565030691834026,833.2233593866926,158.89112021680694
3.3063448371898647,0.01040548070787967,4.385868139419836,833.3769688454165,158.92041269726562
3.303175579584878,0.009986188087406542,4.213733054504352,833.5245496343334,158.94855554348965
3.3001336265672925,0.00958419281287577,4.048350110078028,833.6663382218378,158.97559384870365
3.2972137572559457,0.009198750409651412,3.8894547410944655,833.8025618118011,159.00157093943855
3.2944109731275666,0.008829150793038368,3.736792725788941,833.9334387057022,159.0265284445879
3.291720487919376,0.008474716505584057,3.590119783125891,834.059178650671,159.05050636177785
3.2891377180368644,0.008134801057105422,3.4492011857671216,834.1799831739849,159.07354312115376
3.2866582734381384,0.007808787360623173,3.3138113879743005,834.2960459045429,159.09567564668373
3.2842779489680765,0.007496086257891095,3.1837336678804613,834.4075528818192,159.11693941507406
3.2819927161172355,0.00719613512867312,3.058759783585711,834.5146828527785,159.13736851238963
3.279798715182052,0.006908396578348425,2.9386896425521423,834.6176075572199,159.15699568846728
3.2776922478043473,0.006632357198818013,2.823330983792118,834.7164920019965,159.17585240920795
3.2756697698695265,0.006367526398048344,2.712499072362636,834.81149472454,159.19396890682953
3.273727884744124,0.006113435293921007,2.6060164056963835,834.9027680461061,159.21137422815923
3.2718633368345467,0.005869635668364696,2.5037124313174153,834.9904583151377,159.22809628104167
3.27007300544997,0.005635698978029152,2.405423275506113,835.07470614113,159.2441618789356
3.2683538989533525,0.005411215418022107,2.310991482494225,835.1556466193646,159.25959678376958
3.2667031491855236,0.005195793035471577,2.2202657637863985,835.2334095468683,159.274425747124
3.2651180061481613,0.004989056889898725,2.1331007572196543,835.3081196299371,159.28867254980491
3.2635958329323342,0.004790648257592449,2.049356795386791,835.3798966835517,159.3023600398713
3.2621341008800493,0.0046002238773672505,1.9688996830637202,835.4488558230016,159.31551016917692
3.2607303849669727,0.004417455235262109,1.8916004832942528,835.5151076480196,159.3281440284836
3.2593823593951767,0.00424202788590108,1.8173353117988984,835.5787584197177,159.340281881202
3.2580877933853976,0.004073640808387334,1.7459851393868124,835.6399102306058,159.3519431958133
3.256844547158879,0.0039120057947422395,1.6774356020621477,835.6986611679612,159.36314667702277
3.2556505680994428,0.0037568468690307257,1.611576818527751,835.7551054708084,159.37391029569503
3.2545038870869343,0.0036078997354345053,1.5483032148004063,835.8093336807586,159.38425131761824
3.2534026149936945,0.0034649112536462795,1.4875133556626774,835.8614327869468,159.39418633114286
3.252344939336153,0.0033276389400617307,1.4291097826868588,835.9114863652977,159.4037312737389
3.2513291210740767,0.0031958504933423523,1.372998858576614,835.9595747123418,159.41290145751393
3.250353491550402,0.0030693233430116595,1.3190906175815809,836.0057749737928,159.42171159373197
3.2494164495649684,0.00294784421983051,1.2672986217495723,836.0501612680924,159.43017581637298
3.2485164585758097,0.0028312087467747076,1.217539822789991,836.0928048051177,159.43830770476956
3.247652044022012,0.002719221049510112,1.1697344293307477,836.1337740002401,159.44612030535745
3.2468217907624446,0.0026116933853276023,1.1238057793593117,836.1731345839185,159.4536261525743
3.24602434062498,0.002508445789562787,1.079680217646551,836.210949706999,159.46083728893973
3.24525839006108,0.002409305738583677,1.0372869779597544,836.2472800418913,159.46776528434918
3.2445226879009073,0.0023141078284839175,0.9965580698786666,836.2821838797802,159.4744212546116
3.2438160332043484,0.002222693468669953,0.957428170035526,836.3157172240302,159.48081587926112
3.2431372732035824,0.002134910589577898,0.9198345176069952,836.347933879929,159.48695941867072
3.24248530133304,0.002050613363800172,0.8837168138924959,836.3788855409151,159.49286173049535
3.241859055342805,0.001969661939943354,0.8490171258198518,836.4086218714266,159.49853228547065
3.24125751549171,0.0018919221885774183,0.8156797932252767,836.4371905865017,159.50398018259247
